Full_Name,Country,Wins,Loses,Decision,Wins_By_KO,Loses_By_KO,Wins_By_Submission,Loses_By_Submission,Champion
Iaquinta Al,USA,0.0,0.0,0.0,7.0,1.0,1.0,3.0,0
Iaquinta Guido,USA,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
Iba Conrad,USA,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
Ibarra David,USA,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
Ibba Alessio,USA,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
Iberico David,PER,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Iberico Ivan,PER,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
Iboyan Radik,PER,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0
Ibragimkhalilov Elkhan,PER,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
Ibragimov Bakhodir,PER,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
Ibragimov Dzhamil,PER,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
Ibragimov Gadjimurat,RUS,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
